Channel State,Experiment Time (minutes),State Time (samples),
adapter,19,50672306
adapter,20,50237147
adapter,21,49563899
adapter,22,48655827
adapter,23,49611323
adapter,24,48966992
adapter,25,48058230
adapter,26,48348726
adapter,27,47891630
adapter,28,47893429
adapter,29,46801875
adapter,30,45890665
adapter,31,45410240
adapter,32,45468607
adapter,33,45091051
adapter,34,44481393
adapter,35,44710727
adapter,36,44583653
adapter,37,43364665
adapter,38,43454584
adapter,39,42778353
adapter,40,42305079
adapter,41,42059159
adapter,42,42314416
adapter,43,41622995
adapter,44,41377584
adapter,45,40988522
adapter,46,40244176
adapter,47,39720057
adapter,48,38961317
adapter,49,38493331
adapter,50,38950257
adapter,51,38548722
adapter,52,37384734
adapter,53,36977969
adapter,54,36449281
adapter,55,37338184
adapter,56,37052265
adapter,57,36675656
adapter,58,36775849
adapter,59,35884599
adapter,60,35131554
adapter,61,34375183
adapter,62,33841088
adapter,63,33414375
adapter,64,32936151
adapter,65,32595199
adapter,66,32567269
adapter,67,32496498
adapter,68,33012511
adapter,69,32665112
adapter,70,31602164
adapter,71,31277810
adapter,72,30719314
adapter,73,30442633
adapter,74,29657188
adapter,75,29826089
adapter,76,28790321
adapter,77,28888100
adapter,78,28685150
adapter,79,28113395
adapter,80,28080531
adapter,81,28310218
adapter,82,28014045
adapter,83,27437681
adapter,84,27358398
adapter,85,26762315
adapter,86,26242938
adapter,87,26138516
adapter,88,25819536
adapter,89,25314774
adapter,90,24797184
adapter,91,21661974
adapter,92,11067340
adapter,93,14149146
adapter,94,27170252
adapter,95,26728420
adapter,96,25853404
adapter,97,25309616
adapter,98,24869379
adapter,99,24843057
adapter,100,24914730
adapter,101,24428107
adapter,102,24441060
adapter,103,24185278
adapter,104,23768638
adapter,105,23767950
adapter,106,23277743
adapter,107,23587644
adapter,108,22604335
adapter,109,22868328
adapter,110,22314669
adapter,111,22419952
adapter,112,21859895
adapter,113,21559467
adapter,114,21368330
adapter,115,21076168
adapter,116,20491869
adapter,117,20396832
adapter,118,20277623
adapter,119,20188535
adapter,120,20270249
adapter,121,19747135
adapter,122,19680452
adapter,123,19731851
adapter,124,19198364
adapter,125,19048868
adapter,126,19112416
adapter,127,18892345
adapter,128,18411300
adapter,129,18096673
adapter,130,17947495
adapter,131,17899307
adapter,132,17692472
adapter,133,17590594
adapter,134,17782595
adapter,135,17023141
adapter,136,17360417
adapter,137,17081291
adapter,138,16763181
adapter,139,16687945
adapter,140,16205112
adapter,141,16413260
adapter,142,16283773
adapter,143,15864217
adapter,144,16097633
adapter,145,15601712
adapter,146,15232537
adapter,147,15065120
adapter,148,14567865
adapter,149,14928792
adapter,150,14315485
adapter,151,14686371
adapter,152,14241657
adapter,153,14157188
adapter,154,14232312
adapter,155,13894220
adapter,156,14379559
adapter,157,13735368
adapter,158,13743634
adapter,159,13473463
adapter,160,13136044
adapter,161,13129653
adapter,162,13075952
adapter,163,12683831
adapter,164,12434874
adapter,165,12083458
adapter,166,12402359
adapter,167,12076733
adapter,168,11888698
adapter,169,11408623
adapter,170,11588804
adapter,171,11730182
adapter,172,11053648
adapter,173,11196049
adapter,174,11246992
adapter,175,10907776
adapter,176,10688829
adapter,177,10455848
adapter,178,10452929
adapter,179,10341278
adapter,180,10409541
adapter,181,10078461
adapter,182,9908352
adapter,183,8146006
adapter,184,3455410
adapter,185,6416406
adapter,186,9889177
adapter,187,10051503
adapter,188,9885492
adapter,189,9453629
adapter,190,9297024
adapter,191,9176874
adapter,192,9271291
adapter,193,9036151
adapter,194,9003591
adapter,195,9077433
adapter,196,9470487
adapter,197,9204863
adapter,198,9046584
adapter,199,8926541
adapter,200,8633304
adapter,201,8449843
adapter,202,8474883
adapter,203,8509578
adapter,204,8020032
adapter,205,7936700
adapter,206,7937706
adapter,207,7966467
adapter,208,4600153
adapter,209,0
adapter,210,0
adapter,211,6274555
adapter,212,8372573
adapter,213,8997347
adapter,214,9509000
adapter,215,10441070
adapter,216,10920982
adapter,217,11524622
adapter,218,12236237
adapter,219,12992716
adapter,220,13312615
adapter,221,13236565
adapter,222,13396212
adapter,223,13372547
adapter,224,13225823
adapter,225,13369691
adapter,226,13584037
adapter,227,13726384
adapter,228,13755781
adapter,229,13651499
adapter,230,13487915
adapter,231,13543249
adapter,232,13423721
adapter,233,13358477
adapter,234,13422356
adapter,235,13206039
adapter,236,13389917
adapter,237,13108612
adapter,238,13264665
adapter,239,12936352
adapter,240,13208760
adapter,241,12647318
adapter,242,12837502
adapter,243,12781680
adapter,244,12617544
adapter,245,12474312
adapter,246,12245332
adapter,247,12169335
adapter,248,12286996
adapter,249,12064374
adapter,250,11818487
adapter,251,11717530
adapter,252,11621866
adapter,253,11194075
adapter,254,11227525
adapter,255,11147051
adapter,256,11060358
adapter,257,10898743
adapter,258,10833564
adapter,259,11014398
adapter,260,10639421
adapter,261,10383300
pore,0,13272187
pore,1,17634508
pore,2,35310007
pore,3,35405500
pore,4,35944256
pore,5,35445378
pore,6,35762059
pore,7,35567753
pore,8,35321913
pore,9,35331894
pore,10,35864258
pore,11,36521663
pore,12,36934936
pore,13,37221371
pore,14,37049038
pore,15,37425663
pore,16,37006030
pore,17,37139245
pore,18,37805043
pore,19,37934921
pore,20,38308865
pore,21,38747687
pore,22,38955574
pore,23,39678041
pore,24,39566961
pore,25,39986014
pore,26,40815338
pore,27,41085896
pore,28,41784154
pore,29,41772159
pore,30,41866564
pore,31,42030211
pore,32,42795384
pore,33,43085969
pore,34,42984346
pore,35,43769584
pore,36,43692194
pore,37,44514188
pore,38,44500819
pore,39,44764215
pore,40,45681944
pore,41,45486473
pore,42,46514043
pore,43,46962940
pore,44,47402684
pore,45,47943134
pore,46,47652846
pore,47,48029425
pore,48,47908458
pore,49,47633253
pore,50,49105366
pore,51,48841773
pore,52,48785084
pore,53,48798120
pore,54,49440541
pore,55,50424666
pore,56,50527936
pore,57,50167923
pore,58,51230281
pore,59,51595538
pore,60,51251910
pore,61,50729604
pore,62,50736076
pore,63,51577026
pore,64,51265867
pore,65,51053038
pore,66,51818963
pore,67,53018570
pore,68,54159934
pore,69,53961900
pore,70,53904930
pore,71,54673895
pore,72,54435343
pore,73,54623550
pore,74,55386530
pore,75,54754876
pore,76,55250738
pore,77,55563329
pore,78,55958809
pore,79,55810171
pore,80,56242251
pore,81,56639289
pore,82,57191096
pore,83,56770640
pore,84,57788489
pore,85,57757356
pore,86,57393962
pore,87,58000491
pore,88,58099054
pore,89,58064909
pore,90,58432744
pore,91,51828172
pore,92,23305250
pore,93,29256680
pore,94,55815434
pore,95,54755508
pore,96,54387402
pore,97,54089752
pore,98,54504024
pore,99,54439976
pore,100,54422686
pore,101,54799752
pore,102,55025569
pore,103,55332824
pore,104,57093233
pore,105,55802345
pore,106,57392736
pore,107,57580944
pore,108,57134415
pore,109,57474541
pore,110,57601872
pore,111,58624141
pore,112,57822153
pore,113,58514544
pore,114,59192603
pore,115,57851565
pore,116,58007502
pore,117,57767315
pore,118,59164102
pore,119,58849561
pore,120,59429407
pore,121,59518844
pore,122,59368645
pore,123,59936251
pore,124,59309281
pore,125,60091632
pore,126,59938722
pore,127,61170171
pore,128,61297634
pore,129,61524748
pore,130,61177817
pore,131,61381525
pore,132,62150062
pore,133,61898730
pore,134,63427241
pore,135,62878635
pore,136,63294571
pore,137,64274567
pore,138,64604152
pore,139,64675978
pore,140,64332587
pore,141,64010200
pore,142,64292849
pore,143,64130197
pore,144,64123959
pore,145,65163844
pore,146,64726563
pore,147,64144372
pore,148,63297270
pore,149,65127809
pore,150,65073506
pore,151,65827111
pore,152,65044586
pore,153,64569380
pore,154,66025008
pore,155,67323650
pore,156,66569965
pore,157,67208452
pore,158,67509432
pore,159,67178480
pore,160,66487179
pore,161,66383998
pore,162,66457138
pore,163,66738428
pore,164,65665769
pore,165,65626791
pore,166,65594876
pore,167,66279683
pore,168,66132311
pore,169,65513363
pore,170,66006736
pore,171,66987643
pore,172,67371530
pore,173,66490701
pore,174,66623316
pore,175,66786480
pore,176,67072159
pore,177,67803464
pore,178,66582827
pore,179,67205973
pore,180,66984958
pore,181,66833023
pore,182,67379295
pore,183,55274505
pore,184,23780107
pore,185,45526764
pore,186,71156836
pore,187,72052852
pore,188,71808654
pore,189,71513724
pore,190,69775992
pore,191,69045617
pore,192,71239202
pore,193,71371822
pore,194,71781951
pore,195,70248454
pore,196,69153358
pore,197,68387951
pore,198,68383010
pore,199,68019089
pore,200,66437838
pore,201,67388643
pore,202,67874430
pore,203,67667454
pore,204,66853919
pore,205,66993396
pore,206,67515987
pore,207,67329301
pore,208,38250022
pore,209,0
pore,210,0
pore,211,50335242
pore,212,66802701
pore,213,65963752
pore,214,64407845
pore,215,64365679
pore,216,62560950
pore,217,62098775
pore,218,62259437
pore,219,62789089
pore,220,62533557
pore,221,61921332
pore,222,60602351
pore,223,60052586
pore,224,60514109
pore,225,60857632
pore,226,59966722
pore,227,60496312
pore,228,60482790
pore,229,59802845
pore,230,60556092
pore,231,60648549
pore,232,60341650
pore,233,60971835
pore,234,59894008
pore,235,60689267
pore,236,60035180
pore,237,60745923
pore,238,60352786
pore,239,60187526
pore,240,61343563
pore,241,61408020
pore,242,61400833
pore,243,60553021
pore,244,58930099
pore,245,60444245
pore,246,60113352
pore,247,60187124
pore,248,62117141
pore,249,61352142
pore,250,60482094
pore,251,60949296
pore,252,60727805
pore,253,60060887
pore,254,60313062
pore,255,60901840
pore,256,61503738
pore,257,61444667
pore,258,61362999
pore,259,61144388
pore,260,62484856
pore,261,61076522
unavailable,0,5159163
unavailable,1,6512365
unavailable,2,12034173
unavailable,3,12378363
unavailable,4,12068713
unavailable,5,12771925
unavailable,6,12677044
unavailable,7,12313593
unavailable,8,12611749
unavailable,9,12096228
unavailable,10,12314170
unavailable,11,12143669
unavailable,12,11599580
unavailable,13,11947508
unavailable,14,11979579
unavailable,15,11885320
unavailable,16,12276504
unavailable,17,12016949
unavailable,18,11666967
unavailable,19,11703619
unavailable,20,11439935
unavailable,21,11534455
unavailable,22,11921483
unavailable,23,11267691
unavailable,24,11444968
unavailable,25,11633558
unavailable,26,11285822
unavailable,27,11013928
unavailable,28,10871030
unavailable,29,10642957
unavailable,30,10484571
unavailable,31,10557128
unavailable,32,10386013
unavailable,33,10420203
unavailable,34,10619375
unavailable,35,10118249
unavailable,36,10308303
unavailable,37,10387333
unavailable,38,10460876
unavailable,39,10197248
unavailable,40,10162037
unavailable,41,10663042
unavailable,42,9991757
unavailable,43,10096439
unavailable,44,10247159
unavailable,45,10012374
unavailable,46,10027183
unavailable,47,10112502
unavailable,48,10018334
unavailable,49,9956807
unavailable,50,9140052
unavailable,51,9364557
unavailable,52,10362807
unavailable,53,10132535
unavailable,54,10128564
unavailable,55,9830709
unavailable,56,9628688
unavailable,57,9535768
unavailable,58,9032359
unavailable,59,8972239
unavailable,60,9465357
unavailable,61,9420796
unavailable,62,9737040
unavailable,63,9300446
unavailable,64,9319504
unavailable,65,9834326
unavailable,66,9141471
unavailable,67,9187089
unavailable,68,8642085
unavailable,69,8935104
unavailable,70,9168830
unavailable,71,9354136
unavailable,72,9732598
unavailable,73,9727964
unavailable,74,9161606
unavailable,75,9302036
unavailable,76,9523357
unavailable,77,9757543
unavailable,78,9101448
unavailable,79,9095800
unavailable,80,8949169
unavailable,81,8524219
unavailable,82,8415726
unavailable,83,9034637
unavailable,84,8164661
unavailable,85,8388598
unavailable,86,8711246
unavailable,87,8906188
unavailable,88,8617998
unavailable,89,8978290
unavailable,90,8867562
unavailable,91,8212018
unavailable,92,6208429
unavailable,93,5730038
unavailable,94,10081033
unavailable,95,10349192
unavailable,96,10728176
unavailable,97,10960681
unavailable,98,10702736
unavailable,99,11376249
unavailable,100,10930222
unavailable,101,10805480
unavailable,102,10795995
unavailable,103,10284881
unavailable,104,10049115
unavailable,105,10669249
unavailable,106,9950259
unavailable,107,9963551
unavailable,108,10093299
unavailable,109,9958927
unavailable,110,10215911
unavailable,111,9719445
unavailable,112,10051330
unavailable,113,9725575
unavailable,114,9319100
unavailable,115,9978048
unavailable,116,10193352
unavailable,117,10134271
unavailable,118,9873914
unavailable,119,9731123
unavailable,120,9443688
unavailable,121,9539391
unavailable,122,9493376
unavailable,123,9050528
unavailable,124,9386844
unavailable,125,8932402
unavailable,126,9234123
unavailable,127,8823178
unavailable,128,9269680
unavailable,129,9363410
unavailable,130,9653347
unavailable,131,9613942
unavailable,132,9522014
unavailable,133,9574276
unavailable,134,8584533
unavailable,135,8949462
unavailable,136,8569141
unavailable,137,8376750
unavailable,138,8414928
unavailable,139,8677008
unavailable,140,9130461
unavailable,141,8535110
unavailable,142,8759626
unavailable,143,9041746
unavailable,144,9022757
unavailable,145,8895612
unavailable,146,8964339
unavailable,147,9196360
unavailable,148,9458055
unavailable,149,8962835
unavailable,150,8995286
unavailable,151,8445518
unavailable,152,8765883
unavailable,153,8799755
unavailable,154,8599952
unavailable,155,8166681
unavailable,156,8349404
unavailable,157,8138320
unavailable,158,7911722
unavailable,159,8477567
unavailable,160,8601076
unavailable,161,8916733
unavailable,162,8420417
unavailable,163,8348520
unavailable,164,9416566
unavailable,165,8885645
unavailable,166,8770713
unavailable,167,8339558
unavailable,168,8689663
unavailable,169,8780357
unavailable,170,8348627
unavailable,171,7929569
unavailable,172,8165055
unavailable,173,8527621
unavailable,174,8835632
unavailable,175,8616438
unavailable,176,8417222
unavailable,177,8120678
unavailable,178,8568629
unavailable,179,8153119
unavailable,180,7886655
unavailable,181,7660436
unavailable,182,7755952
unavailable,183,7132731
unavailable,184,4490966
unavailable,185,5706663
unavailable,186,7984755
unavailable,187,8170084
unavailable,188,8364819
unavailable,189,8405041
unavailable,190,8322379
unavailable,191,8417994
unavailable,192,7933854
unavailable,193,7972538
unavailable,194,7522287
unavailable,195,8346513
unavailable,196,8399598
unavailable,197,8990083
unavailable,198,8782883
unavailable,199,8933127
unavailable,200,9059946
unavailable,201,9009769
unavailable,202,8919403
unavailable,203,8680644
unavailable,204,8992151
unavailable,205,8833464
unavailable,206,8942873
unavailable,207,9081358
unavailable,208,5219125
unavailable,209,0
unavailable,210,0
unavailable,211,5805416
unavailable,212,9555402
unavailable,213,9451029
unavailable,214,9978661
unavailable,215,9574077
unavailable,216,9879465
unavailable,217,9353113
unavailable,218,9052237
unavailable,219,8692752
unavailable,220,8618169
unavailable,221,8565119
unavailable,222,9177507
unavailable,223,8951614
unavailable,224,8920980
unavailable,225,9207912
unavailable,226,8854823
unavailable,227,8545268
unavailable,228,8669619
unavailable,229,8688783
unavailable,230,8767109
unavailable,231,9039047
unavailable,232,8737849
unavailable,233,8272592
unavailable,234,8913278
unavailable,235,8671147
unavailable,236,8754947
unavailable,237,8395076
unavailable,238,8718811
unavailable,239,9144389
unavailable,240,8720740
unavailable,241,8318964
unavailable,242,8256679
unavailable,243,8733633
unavailable,244,9134177
unavailable,245,8893158
unavailable,246,8747915
unavailable,247,8503628
unavailable,248,8088772
unavailable,249,8469987
unavailable,250,8677258
unavailable,251,8393312
unavailable,252,7925556
unavailable,253,8684262
unavailable,254,8695585
unavailable,255,8411128
unavailable,256,8299554
unavailable,257,8264083
unavailable,258,8124315
unavailable,259,8190201
unavailable,260,8032201
unavailable,261,8509492
unblocking,0,1052080
unblocking,1,1455496
unblocking,2,1450561
unblocking,3,1888870
unblocking,4,2257012
unblocking,5,2945421
unblocking,6,2965181
unblocking,7,3522615
unblocking,8,4004006
unblocking,9,4212593
unblocking,10,4266625
unblocking,11,3897634
unblocking,12,3961345
unblocking,13,3554672
unblocking,14,3761761
unblocking,15,3866375
unblocking,16,4409321
unblocking,17,4425601
unblocking,18,4241175
unblocking,19,3889380
unblocking,20,4103335
unblocking,21,4167505
unblocking,22,3600633
unblocking,23,3331824
unblocking,24,3628044
unblocking,25,3707740
unblocking,26,3278366
unblocking,27,3215192
unblocking,28,2987036
unblocking,29,3580792
unblocking,30,3817209
unblocking,31,3720482
unblocking,32,3723133
unblocking,33,3807135
unblocking,34,3709831
unblocking,35,3399313
unblocking,36,3124382
unblocking,37,3393844
unblocking,38,3282257
unblocking,39,3684994
unblocking,40,3406352
unblocking,41,3317537
unblocking,42,2971370
unblocking,43,2940724
unblocking,44,2551552
unblocking,45,2382102
unblocking,46,2566686
unblocking,47,2796232
unblocking,48,3475445
unblocking,49,3618369
unblocking,50,3210877
unblocking,51,3422278
unblocking,52,3392250
unblocking,53,3973813
unblocking,54,3872330
unblocking,55,3111090
unblocking,56,2905037
unblocking,57,2840503
unblocking,58,2200595
unblocking,59,2458540
unblocking,60,3181330
unblocking,61,3799475
unblocking,62,3924085
unblocking,63,4032948
unblocking,64,4108821
unblocking,65,4001074
unblocking,66,3491224
unblocking,67,2773601
unblocking,68,2354109
unblocking,69,2241261
unblocking,70,2799255
unblocking,71,2684124
unblocking,72,3129195
unblocking,73,3352104
unblocking,74,3108617
unblocking,75,3518175
unblocking,76,3551277
unblocking,77,3325956
unblocking,78,2910484
unblocking,79,3154895
unblocking,80,3143723
unblocking,81,2785560
unblocking,82,2614503
unblocking,83,2654335
unblocking,84,2681648
unblocking,85,2535806
unblocking,86,3124247
unblocking,87,3320552
unblocking,88,3100426
unblocking,89,3118760
unblocking,90,3007384
unblocking,91,2083298
unblocking,92,3000173
unblocking,93,2105784
unblocking,94,2680093
unblocking,95,3646594
unblocking,96,4180393
unblocking,97,4917906
unblocking,98,5620449
unblocking,99,4531443
unblocking,100,5053127
unblocking,101,4755493
unblocking,102,4372205
unblocking,103,4408037
unblocking,104,3577347
unblocking,105,3628856
unblocking,106,3744655
unblocking,107,3128812
unblocking,108,3987508
unblocking,109,3910116
unblocking,110,3702629
unblocking,111,3624810
unblocking,112,3780297
unblocking,113,3740534
unblocking,114,3488610
unblocking,115,4488922
unblocking,116,4518040
unblocking,117,5135206
unblocking,118,4523795
unblocking,119,4647424
unblocking,120,4368843
unblocking,121,3763186
unblocking,122,3881486
unblocking,123,3697797
unblocking,124,4091505
unblocking,125,4023983
unblocking,126,3828357
unblocking,127,3407587
unblocking,128,3815553
unblocking,129,4199161
unblocking,130,4095463
unblocking,131,3717009
unblocking,132,3778031
unblocking,133,3877382
unblocking,134,2945818
unblocking,135,3185692
unblocking,136,3034524
unblocking,137,2765776
unblocking,138,3001730
unblocking,139,2768723
unblocking,140,3051191
unblocking,141,3411597
unblocking,142,3453730
unblocking,143,3487209
unblocking,144,3281516
unblocking,145,3354682
unblocking,146,3514101
unblocking,147,3642740
unblocking,148,4594499
unblocking,149,3586262
unblocking,150,4018535
unblocking,151,3164702
unblocking,152,3189985
unblocking,153,3675770
unblocking,154,3164431
unblocking,155,3074150
unblocking,156,2843951
unblocking,157,2964661
unblocking,158,2510956
unblocking,159,3067811
unblocking,160,3260872
unblocking,161,3379577
unblocking,162,3648891
unblocking,163,3525827
unblocking,164,4061762
unblocking,165,4517523
unblocking,166,3968280
unblocking,167,3682081
unblocking,168,3942602
unblocking,169,3807724
unblocking,170,3126268
unblocking,171,2842290
unblocking,172,3520981
unblocking,173,3601226
unblocking,174,3462076
unblocking,175,3547315
unblocking,176,3646117
unblocking,177,3729840
unblocking,178,3297363
unblocking,179,3592725
unblocking,180,3711012
unblocking,181,3810702
unblocking,182,3575877
unblocking,183,3598342
unblocking,184,2841034
unblocking,185,2939971
unblocking,186,2839300
unblocking,187,2699434
unblocking,188,3215987
unblocking,189,3442341
unblocking,190,3628636
unblocking,191,4662293
unblocking,192,3718978
unblocking,193,3740989
unblocking,194,3502097
unblocking,195,3634258
unblocking,196,3634298
unblocking,197,3548361
unblocking,198,3595234
unblocking,199,3568420
unblocking,200,4610146
unblocking,201,4555955
unblocking,202,4462019
unblocking,203,4667803
unblocking,204,4693394
unblocking,205,5254426
unblocking,206,4683631
unblocking,207,4705855
unblocking,208,2559888
unblocking,209,0
unblocking,210,0
unblocking,211,3093582
unblocking,212,3905083
unblocking,213,4970525
unblocking,214,5469488
unblocking,215,4917466
unblocking,216,5284215
unblocking,217,4140567
unblocking,218,3572153
unblocking,219,3044335
unblocking,220,3348070
unblocking,221,3564407
unblocking,222,3626588
unblocking,223,4049807
unblocking,224,4135212
unblocking,225,3874495
unblocking,226,4024926
unblocking,227,3741302
unblocking,228,3723178
unblocking,229,4174913
unblocking,230,3576785
unblocking,231,3612734
unblocking,232,3624139
unblocking,233,3566748
unblocking,234,4276221
unblocking,235,3738984
unblocking,236,3526804
unblocking,237,3369203
unblocking,238,3602470
unblocking,239,4055514
unblocking,240,3293767
unblocking,241,3440605
unblocking,242,3607012
unblocking,243,3634409
unblocking,244,4371428
unblocking,245,4035561
unblocking,246,4216676
unblocking,247,4147526
unblocking,248,3237145
unblocking,249,3334391
unblocking,250,3690218
unblocking,251,3721791
unblocking,252,3832944
unblocking,253,3749208
unblocking,254,3698056
unblocking,255,4110599
unblocking,256,3286667
unblocking,257,3485345
unblocking,258,3730762
unblocking,259,3238921
unblocking,260,2993362
unblocking,261,3763704
no_pore,0,0
no_pore,1,667387
no_pore,2,2880000
no_pore,3,2880000
no_pore,4,2880000
no_pore,5,2880000
no_pore,6,2880000
no_pore,7,2880000
no_pore,8,2880000
no_pore,9,2880000
no_pore,10,2880000
no_pore,11,2880000
no_pore,12,2880000
no_pore,13,2880000
no_pore,14,2880000
no_pore,15,2880000
no_pore,16,2880000
no_pore,17,2880000
no_pore,18,2880000
no_pore,19,2880000
no_pore,20,2880000
no_pore,21,2880000
no_pore,22,2880000
no_pore,23,2880000
no_pore,24,2880000
no_pore,25,2880000
no_pore,26,2880000
no_pore,27,2880000
no_pore,28,2880000
no_pore,29,2880000
no_pore,30,2880000
no_pore,31,2880000
no_pore,32,2880000
no_pore,33,2880000
no_pore,34,2880000
no_pore,35,2880000
no_pore,36,2880000
no_pore,37,2880000
no_pore,38,2880000
no_pore,39,2880000
no_pore,40,2880000
no_pore,41,2880000
no_pore,42,2880000
no_pore,43,2880000
no_pore,44,2880000
no_pore,45,2880000
no_pore,46,2880000
no_pore,47,2880000
no_pore,48,2880000
no_pore,49,2880000
no_pore,50,2880000
no_pore,51,2880000
no_pore,52,2880000
no_pore,53,2880000
no_pore,54,2880000
no_pore,55,2880000
no_pore,56,2880000
no_pore,57,2880000
no_pore,58,2880000
no_pore,59,2880000
no_pore,60,2880000
no_pore,61,2880000
no_pore,62,2880000
no_pore,63,2880000
no_pore,64,2880000
no_pore,65,2880000
no_pore,66,2880000
no_pore,67,2880000
no_pore,68,2880000
no_pore,69,2880000
no_pore,70,2880000
no_pore,71,2880000
no_pore,72,2880000
no_pore,73,2880000
no_pore,74,2880000
no_pore,75,2880000
no_pore,76,2880000
no_pore,77,2880000
no_pore,78,2880000
no_pore,79,2880000
no_pore,80,2880000
no_pore,81,2880000
no_pore,82,2880000
no_pore,83,2880000
no_pore,84,2880000
no_pore,85,2880000
no_pore,86,2880000
no_pore,87,2880000
no_pore,88,2880000
no_pore,89,2880000
no_pore,90,2880000
no_pore,91,2361879
no_pore,92,0
no_pore,93,3353851
no_pore,94,8400000
no_pore,95,8400000
no_pore,96,8400000
no_pore,97,8400000
no_pore,98,8400000
no_pore,99,8400000
no_pore,100,8400000
no_pore,101,8400000
no_pore,102,8400000
